Course,Average Grade,PrerequisiteNumber,0,1,2,3,4,5,6,7,8,9
JOUR 199,1.0299999999999998,0.0,,,,,,,,,,
JOUR 200,0.4850000000000003,0.0,,,,,,,,,,
JOUR 205,0.6800000000000002,0.0,,,,,,,,,,
JOUR 250,0.3500000000000001,0.0,,,,,,,,,,
JOUR 293,0.3999999999999999,0.0,,,,,,,,,,
JOUR 311,0.5,0.0,,,,,,,,,,
JOUR 360,0.1499999999999999,0.0,,,,,,,,,,
JOUR 450,0.31000000000000005,0.0,,,,,,,,,,
KIN 100,0.4933333333333336,0.0,,,,,,,,,,
KIN 102,0.06000000000000005,0.0,,,,,,,,,,
KIN 103,0.07000000000000028,0.0,,,,,,,,,,
KIN 104,0.3783333333333334,0.0,,,,,,,,,,
KIN 107,0.14000000000000012,0.0,,,,,,,,,,
KIN 109,0.2400000000000002,0.0,,,,,,,,,,
KIN 122,0.8633333333333333,0.0,,,,,,,,,,
KIN 125,0.1499999999999999,0.0,,,,,,,,,,
KIN 140,1.19,0.0,,,,,,,,,,
KIN 142,0.3150000000000004,0.0,,,,,,,,,,
KIN 150,0.9100000000000001,0.0,,,,,,,,,,
KIN 201,0.45999999999999996,0.0,,,,,,,,,,
KIN 247,0.31499999999999995,0.0,,,,,,,,,,
KIN 249,0.2400000000000002,0.0,,,,,,,,,,
KIN 259,0.5800000000000001,0.0,,,,,,,,,,
KIN 262,0.8900000000000001,0.0,,,,,,,,,,
KIN 268,0.20000000000000018,0.0,,,,,,,,,,
KIN 340,0.48,2.0,KIN 140,PSYC 100,,,,,,,,
KIN 352,1.04,0.0,,,,,,,,,,
KIN 355,0.6099999999999999,0.0,,,,,,,,,,
KIN 369,0.6299999999999999,0.0,,,,,,,,,,
KIN 387,0.16999999999999993,0.0,,,,,,,,,,
KIN 401,0.33999999999999986,2.0,KIN 140,KIN 150,,,,,,,,
KIN 448,0.4500000000000002,0.0,,,,,,,,,,
KIN 453,0.2200000000000002,0.0,,,,,,,,,,
KIN 494,0.10999999999999988,0.0,,,,,,,,,,
LA 101,0.7999999999999998,0.0,,,,,,,,,,
LA 250,0.7799999999999998,2.0,GEOL 100,GEOG 103,,,,,,,,
LA 280,0.6400000000000001,1.0,LA 233,,,,,,,,,
LA 346,0.48,0.0,,,,,,,,,,
LAS 101,0.3128947368421051,0.0,,,,,,,,,,
LAS 102,0.16999999999999993,0.0,,,,,,,,,,
LAS 199,0.6399999999999997,0.0,,,,,,,,,,
LAST 170,1.0619999999999998,0.0,,,,,,,,,,
LAW 301,0.20999999999999996,0.0,,,,,,,,,,
LAW 501,0.5949999999999998,0.0,,,,,,,,,,
LAW 601,0.7999999999999998,0.0,,,,,,,,,,
LAW 602,0.8049999999999997,0.0,,,,,,,,,,
LAW 603,0.8199999999999998,0.0,,,,,,,,,,
LAW 604,0.8066666666666666,0.0,,,,,,,,,,
LAW 605,0.5899999999999999,0.0,,,,,,,,,,
LAW 607,0.81,0.0,,,,,,,,,,
LAW 609,0.7840000000000003,0.0,,,,,,,,,,
LAW 615,0.5899999999999999,0.0,,,,,,,,,,
LAW 627,0.7899999999999996,0.0,,,,,,,,,,
LAW 631,0.6099999999999999,0.0,,,,,,,,,,
LAW 633,0.605,0.0,,,,,,,,,,
LAW 638,0.6200000000000001,0.0,,,,,,,,,,
LAW 647,0.5299999999999998,0.0,,,,,,,,,,
LAW 667,0.5299999999999998,0.0,,,,,,,,,,
LAW 668,0.5899999999999999,0.0,,,,,,,,,,
LAW 680,0.5899999999999999,0.0,,,,,,,,,,
LAW 682,0.6100000000000003,0.0,,,,,,,,,,
LAW 694,0.5299999999999998,1.0,LAW 682,,,,,,,,,
LAW 792,0.6000000000000001,0.0,,,,,,,,,,
LAW 796,0.7400000000000002,0.0,,,,,,,,,,
LER 100,1.6600000000000001,0.0,,,,,,,,,,
LER 110,1.9,0.0,,,,,,,,,,
LER 522,0.04999999999999982,2.0,LER 547,LER 591,,,,,,,,
LER 523,0.31000000000000005,0.0,,,,,,,,,,
LER 543,0.16999999999999993,0.0,,,,,,,,,,
LER 561,0.08999999999999986,0.0,,,,,,,,,,
LER 565,0.21999999999999975,0.0,,,,,,,,,,
LER 570,0.10999999999999988,0.0,,,,,,,,,,
LER 590,0.24399999999999977,0.0,,,,,,,,,,
LER 591,0.29666666666666686,0.0,,,,,,,,,,
LER 593,0.16000000000000014,0.0,,,,,,,,,,
LER 595,0.29000000000000004,0.0,,,,,,,,,,
LING 100,0.6299999999999999,0.0,,,,,,,,,,
LING 111,0.7799999999999998,0.0,,,,,,,,,,
LING 115,0.41000000000000014,0.0,,,,,,,,,,
LING 210,0.5299999999999998,0.0,,,,,,,,,,
LING 225,0.7200000000000002,0.0,,,,,,,,,,
LING 250,0.41999999999999993,0.0,,,,,,,,,,
LING 270,0.43999999999999995,1.0,LING 100,,,,,,,,,
LING 301,1.35,1.0,LING 100,,,,,,,,,
LING 307,1.5,1.0,LING 100,,,,,,,,,
LING 400,0.5,0.0,,,,,,,,,,
LING 401,1.0699999999999998,0.0,,,,,,,,,,
LING 402,0.79,0.0,,,,,,,,,,
LING 450,0.3999999999999999,0.0,,,,,,,,,,
LLS 100,0.815,0.0,,,,,,,,,,
LLS 220,0.81,0.0,,,,,,,,,,
LLS 235,0.48,0.0,,,,,,,,,,
LLS 242,1.1099999999999999,0.0,,,,,,,,,,
LLS 320,0.8799999999999999,2.0,LLS 100,SOC 100,,,,,,,,
LLS 360,1.0299999999999998,0.0,,,,,,,,,,
LLS 392,0.18999999999999995,0.0,,,,,,,,,,
MACS 100,0.44666666666666677,0.0,,,,,,,,,,
MACS 101,0.27181818181818196,0.0,,,,,,,,,,
MACS 203,0.6200000000000001,0.0,,,,,,,,,,
MACS 261,1.23,0.0,,,,,,,,,,
MACS 264,0.7400000000000002,0.0,,,,,,,,,,
MACS 282,0.16000000000000014,0.0,,,,,,,,,,
MACS 317,0.8599999999999999,0.0,,,,,,,,,,
MACS 320,0.73,0.0,,,,,,,,,,
MACS 326,0.6800000000000002,0.0,,,,,,,,,,
MACS 351,0.9900000000000002,0.0,,,,,,,,,,
MACS 356,1.06,0.0,,,,,,,,,,
MATH 101,1.54,0.0,,,,,,,,,,
MATH 103,0.8399999999999999,2.0,MATH 112,MATH 012,,,,,,,,
MATH 112,1.623333333333333,0.0,,,,,,,,,,
MATH 115,1.5066666666666668,0.0,,,,,,,,,,
MATH 119,0.69,0.0,,,,,,,,,,
MATH 124,1.25,2.0,MATH 112,MATH 012,,,,,,,,
MATH 125,0.96,2.0,MATH 112,MATH 012,,,,,,,,
MATH 181,1.0099999999999998,0.0,,,,,,,,,,
MATH 199,0.2999999999999998,0.0,,,,,,,,,,
MATH 213,1.0500000000000003,2.0,MATH 220,MATH 221,,,,,,,,
MATH 220,1.295,0.0,,,,,,,,,,
MATH 221,1.1400000000000001,0.0,,,,,,,,,,
MATH 225,1.3399999999999999,2.0,MATH 220,MATH 221,,,,,,,,
MATH 231,1.2000000000000002,2.0,MATH 220,MATH 221,,,,,,,,
MATH 241,1.1212499999999999,1.0,MATH 231,,,,,,,,,
MATH 285,0.9933333333333336,1.0,MATH 241,,,,,,,,,
MATH 286,0.7450000000000001,1.0,MATH 241,,,,,,,,,
MATH 299,1.085,2.0,MATH 220,MATH 221,,,,,,,,
MATH 347,0.8666666666666667,1.0,MATH 231,,,,,,,,,
MATH 412,1.3599999999999999,3.0,MATH 347,MATH 348,CS 374,,,,,,,
MATH 413,0.7599999999999998,2.0,MATH 347,MATH 348,,,,,,,,
MATH 415,1.0125000000000002,1.0,MATH 241,,,,,,,,,
MATH 416,1.1133333333333333,2.0,MATH 241,MATH 347,,,,,,,,
MATH 417,0.71,6.0,MATH 416,MATH 410,MATH 415,MATH 347,MATH 348,CS 374,,,,
MATH 424,0.31000000000000005,2.0,MATH 347,MATH 416,,,,,,,,
MATH 427,0.5499999999999998,0.0,,,,,,,,,,
MATH 441,1.0466666666666669,3.0,MATH 241,MATH 347,MATH 348,,,,,,,
MATH 442,1.0299999999999998,4.0,MATH 284,MATH 285,MATH 286,MATH 441,,,,,,
MATH 444,0.7799999999999998,3.0,MATH 241,MATH 347,MATH 348,,,,,,,
MATH 446,0.6000000000000001,1.0,MATH 241,,,,,,,,,
MATH 447,0.7999999999999998,3.0,MATH 241,MATH 347,MATH 348,,,,,,,
MATH 448,0.73,1.0,MATH 447,,,,,,,,,
MATH 453,0.5049999999999999,1.0,MATH 241,,,,,,,,,
MATH 461,1.5499999999999998,1.0,MATH 241,,,,,,,,,
MATH 482,0.5499999999999998,3.0,MATH 410,MATH 415,MATH 416,,,,,,,
MATH 484,1.1800000000000002,4.0,MATH 241,MATH 347,MATH 348,MATH 415,,,,,,
MATH 500,0.33999999999999986,2.0,MATH 417,MATH 418,,,,,,,,
MATH 518,0.5699999999999998,2.0,MATH 423,MATH 481,,,,,,,,
MATH 540,0.3799999999999999,1.0,MATH 447,,,,,,,,,
MATH 564,0.1200000000000001,2.0,MATH 446,MATH 447,,,,,,,,
MBA 501,0.39749999999999996,0.0,,,,,,,,,,
MBA 502,0.15399999999999991,0.0,,,,,,,,,,
MBA 543,0.18000000000000016,0.0,,,,,,,,,,
MBA 544,0.2200000000000002,0.0,,,,,,,,,,
MBA 548,0.20000000000000018,0.0,,,,,,,,,,
MBA 553,0.33999999999999986,0.0,,,,,,,,,,
MBA 592,0.08999999999999986,0.0,,,,,,,,,,
MCB 100,0.75,1.0,MCB 100,,,,,,,,,
MCB 101,0.7650000000000001,1.0,MCB 100,,,,,,,,,
MCB 150,1.0693333333333332,0.0,,,,,,,,,,
MCB 151,0.10000000000000009,1.0,MCB 150,,,,,,,,,
MCB 170,0.4500000000000002,0.0,,,,,,,,,,
MCB 244,0.8999999999999999,2.0,CHEM 101,CHEM 102,,,,,,,,
MCB 245,1.6225,2.0,CHEM 101,CHEM 102,,,,,,,,
MCB 250,1.1999999999999997,3.0,MCB 150,CHEM 102,CHEM 104,,,,,,,
MCB 251,0.36857142857142833,1.0,MCB 250,,,,,,,,,
MCB 252,0.7199999999999998,1.0,MCB 250,,,,,,,,,
MCB 253,0.27,1.0,MCB 252,,,,,,,,,
MCB 300,0.9500000000000002,2.0,MCB 250,MCB 252,,,,,,,,
MCB 301,0.8766666666666665,2.0,MCB 250,MCB 300,,,,,,,,
MCB 314,1.4500000000000002,0.0,,,,,,,,,,
MCB 354,1.1879999999999997,4.0,CHEM 232,CHEM 236,MCB 250,MCB 252,,,,,,
MCB 400,0.8999999999999999,6.0,MCB 250,MCB 251,MCB 252,MCB 253,MCB 354,MCB 450,,,,
MCB 401,0.7000000000000002,1.0,MCB 252,,,,,,,,,
MCB 413,0.7599999999999998,1.0,MCB 252,,,,,,,,,
MCB 428,0.4450000000000003,2.0,MCB 300,MCB 301,,,,,,,,
MCB 436,0.16000000000000014,1.0,MCB 150,,,,,,,,,
MCB 450,1.0699999999999998,2.0,CHEM 232,CHEM 236,,,,,,,,
MCB 461,0.43999999999999995,2.0,MCB 252,MCB 250,,,,,,,,
MCB 471,0.3700000000000001,2.0,MCB 250,MCB 252,,,,,,,,
MCB 501,0.6600000000000001,0.0,,,,,,,,,,
MCB 502,0.56,0.0,,,,,,,,,,
MDIA 100,0.73,0.0,,,,,,,,,,
ME 170,0.20000000000000018,0.0,,,,,,,,,,
ME 199,0.20999999999999996,0.0,,,,,,,,,,
ME 200,0.915,1.0,MATH 241,,,,,,,,,
ME 270,0.20000000000000018,1.0,ME 170,,,,,,,,,
ME 310,0.9900000000000002,4.0,MATH 285,MATH 286,MATH 441,ME 200,,,,,,
ME 320,0.9500000000000002,6.0,MATH 285,MATH 286,MATH 441,ME 310,TAM 335,ME 200,,,,
ME 330,0.7000000000000002,2.0,CHEM 102,TAM 251,,,,,,,,
ME 340,0.27,6.0,MATH 285,MATH 286,MATH 441,TAM 212,ECE 205,MATH 415,,,,
ME 360,0.7249999999999996,1.0,ME 340,,,,,,,,,
ME 370,0.3333333333333335,3.0,ME 270,TAM 212,TAM 251,,,,,,,
ME 371,0.3200000000000003,3.0,ME 330,CEE 300,ME 370,,,,,,,
ME 420,0.20000000000000018,3.0,ME 310,TAM 335,ME 320,,,,,,,
ME 430,0.5899999999999999,2.0,ME 330,TAM 324,,,,,,,,
ME 432,0.43000000000000016,2.0,PHYS 212,ME 330,,,,,,,,
ME 451,0.6400000000000001,1.0,ME 270,,,,,,,,,
ME 461,0.08000000000000007,2.0,ME 360,ABE 425,,,,,,,,
ME 470,0.1499999999999999,0.0,,,,,,,,,,
ME 471,0.9900000000000002,3.0,CS 101,ME 371,TAM 470,,,,,,,
ME 482,0.2599999999999998,1.0,TAM 251,,,,,,,,,
ME 487,0.56,1.0,PHYS 212,,,,,,,,,
MILS 120,0.96,0.0,,,,,,,,,,
MSE 101,0.2200000000000002,0.0,,,,,,,,,,
MSE 182,0.33000000000000007,0.0,,,,,,,,,,
MSE 201,0.73,4.0,MSE 182,CHEM 104,MATH 231,PHYS 211,,,,,,
MSE 280,0.43000000000000016,2.0,CHEM 102,PHYS 211,,,,,,,,
MSE 307,0.27,2.0,MSE 201,MSE 401,,,,,,,,
MSE 401,0.9700000000000002,3.0,MSE 201,MSE 280,MATH 285,,,,,,,
MSE 403,0.71,2.0,MSE 201,MSE 401,,,,,,,,
MSE 406,1.12,2.0,MSE 206,MSE 201,,,,,,,,
MSE 421,0.81,1.0,MSE 420,,,,,,,,,
MSE 440,0.96,1.0,MSE 406,,,,,,,,,
MSE 456,0.9900000000000002,4.0,AE 321,CEE 300,ME 330,MSE 206,,,,,,
MSE 457,0.71,1.0,CHEM 232,,,,,,,,,
MSE 470,0.33000000000000007,3.0,MCB 252,CHEM 232,MSE 403,,,,,,,
MSE 480,0.43999999999999995,1.0,MSE 401,,,,,,,,,
MSE 500,0.43000000000000016,1.0,MSE 401,,,,,,,,,
MUS 103,0.8799999999999999,0.0,,,,,,,,,,
MUS 105,0.9199999999999999,2.0,CS 125,MUS 101,,,,,,,,
MUS 110,0.41999999999999993,0.0,,,,,,,,,,
MUS 130,0.77,0.0,,,,,,,,,,
MUS 133,0.585,0.0,,,,,,,,,,
MUS 240,0.3900000000000001,0.0,,,,,,,,,,
MUS 243,0.16999999999999993,1.0,MUS 240,,,,,,,,,
MUS 261,0.2400000000000002,0.0,,,,,,,,,,
MUS 268,0.029999999999999805,0.0,,,,,,,,,,
MUS 269,0.040000000000000036,0.0,,,,,,,,,,
MUS 313,0.9700000000000002,1.0,MUS 110,,,,,,,,,
MUS 343,0.3599999999999999,1.0,MUS 240,,,,,,,,,
MUS 350,0.7000000000000002,3.0,MUS 240,MUS 342,MUS 343,,,,,,,
MUS 407,0.43999999999999995,0.0,,,,,,,,,,
MUS 408,0.48,2.0,MUS 202,MUS 208,,,,,,,,
MUS 418,0.41999999999999993,3.0,MUS 313,MUS 314,MUS 528,,,,,,,
MUS 443,0.33000000000000007,0.0,,,,,,,,,,
MUS 447,0.04999999999999982,2.0,MUS 240,MUS 243,,,,,,,,
MUS 450,0.06999999999999984,0.0,,,,,,,,,,
MUS 499,0.43999999999999995,0.0,,,,,,,,,,
MUS 501,0.14000000000000012,0.0,,,,,,,,,,
MUS 502,0.5800000000000001,0.0,,,,,,,,,,
NPRE 100,0.5099999999999998,0.0,,,,,,,,,,
NPRE 201,0.73,7.0,MATH 220,MATH 221,PHYS 101,PHYS 211,CHEM 104,CHEM 204,ME 200,,,
NPRE 402,0.4500000000000002,0.0,,,,,,,,,,
NPRE 431,1.02,0.0,,,,,,,,,,
NPRE 446,1.1,2.0,MATH 285,ME 200,,,,,,,,
NPRE 448,1.2000000000000002,3.0,MATH 285,ME 200,NPRE 455,,,,,,,
NPRE 457,0.16999999999999993,2.0,NPRE 402,NPRE 247,,,,,,,,
NPRE 481,0.5499999999999998,0.0,,,,,,,,,,
NRES 100,0.3500000000000001,0.0,,,,,,,,,,
NRES 102,0.875,0.0,,,,,,,,,,
NRES 103,1.1400000000000001,0.0,,,,,,,,,,
NRES 201,1.2999999999999998,3.0,MATH 115,MATH 234,CHEM 102,,,,,,,
NRES 219,0.96,0.0,,,,,,,,,,
NRES 348,0.8199999999999998,2.0,IB 203,NRES 219,,,,,,,,
NRES 401,0.6299999999999999,1.0,CHEM 102,,,,,,,,,
NRES 409,0.8500000000000001,1.0,NRES 348,,,,,,,,,
NRES 415,0.9500000000000002,0.0,,,,,,,,,,
NRES 419,1.0299999999999998,5.0,NRES 219,LA 450,IB 103,CHEM 104,NRES 201,,,,,
NRES 424,0.48,0.0,,,,,,,,,,
NRES 454,1.19,0.0,,,,,,,,,,
NRES 472,0.75,0.0,,,,,,,,,,
NUTR 510,0.41000000000000014,0.0,,,,,,,,,,
NUTR 561,0.16999999999999993,0.0,,,,,,,,,,
PHIL 101,0.8559999999999999,0.0,,,,,,,,,,
PHIL 102,1.0033333333333334,0.0,,,,,,,,,,
PHIL 103,1.2000000000000002,0.0,,,,,,,,,,
PHIL 107,0.2799999999999998,0.0,,,,,,,,,,
PHIL 202,0.9300000000000002,0.0,,,,,,,,,,
PHIL 203,1.2799999999999998,0.0,,,,,,,,,,
PHIL 206,1.0099999999999998,0.0,,,,,,,,,,
PHIL 214,0.5800000000000001,0.0,,,,,,,,,,
PHIL 250,0.75,0.0,,,,,,,,,,
PHIL 380,1.0299999999999998,0.0,,,,,,,,,,
PHIL 421,0.33999999999999986,0.0,,,,,,,,,,
PHIL 436,0.3700000000000001,0.0,,,,,,,,,,
PHYS 100,0.6749999999999998,2.0,MATH 220,MATH 221,,,,,,,,
PHYS 101,1.165,0.0,,,,,,,,,,
PHYS 102,1.2349999999999999,1.0,PHYS 101,,,,,,,,,
PHYS 211,0.9466666666666668,1.0,MATH 231,,,,,,,,,
PHYS 212,1.2974999999999999,2.0,PHYS 211,MATH 241,,,,,,,,
PHYS 213,1.0350000000000001,2.0,PHYS 211,MATH 241,,,,,,,,
PHYS 214,1.105,1.0,PHYS 212,,,,,,,,,
PHYS 225,1.04,1.0,PHYS 212,,,,,,,,,
PHYS 325,0.8999999999999999,2.0,PHYS 225,MATH 285,,,,,,,,
PHYS 326,1.13,1.0,PHYS 325,,,,,,,,,
PHYS 401,1.4700000000000002,1.0,PHYS 325,,,,,,,,,
PHYS 402,0.45999999999999996,3.0,MATH 285,PHYS 102,PHYS 214,,,,,,,
PHYS 427,0.7999999999999998,3.0,PHYS 213,PHYS 214,PHYS 325,,,,,,,
PHYS 435,0.79,2.0,MATH 285,PHYS 325,,,,,,,,
PHYS 436,0.2999999999999998,1.0,PHYS 435,,,,,,,,,
PHYS 460,0.79,3.0,PHYS 435,PHYS 485,PHYS 486,,,,,,,
PHYS 485,0.6299999999999999,2.0,MATH 285,PHYS 214,,,,,,,,
PHYS 486,0.98,3.0,MATH 285,PHYS 214,MATH 415,,,,,,,
PHYS 487,0.8599999999999999,1.0,PHYS 486,,,,,,,,,
PHYS 580,0.8900000000000001,2.0,PHYS 485,PHYS 487,,,,,,,,
PHYS 582,0.73,1.0,PHYS 581,,,,,,,,,
PLPA 200,0.20000000000000018,1.0,RHET 105,,,,,,,,,
PS 100,0.8500000000000001,0.0,,,,,,,,,,
PS 101,0.6600000000000001,0.0,,,,,,,,,,
PS 170,0.43999999999999995,0.0,,,,,,,,,,
PS 201,0.6299999999999999,0.0,,,,,,,,,,
PS 220,1.2400000000000002,2.0,PS 100,PS 101,,,,,,,,
PS 225,1.48,0.0,,,,,,,,,,
PS 230,0.8700000000000001,2.0,PS 100,PS 101,,,,,,,,
PS 240,1.19,0.0,,,,,,,,,,
PS 241,0.8333333333333335,0.0,,,,,,,,,,
PS 270,0.9199999999999999,0.0,,,,,,,,,,
PS 280,0.8500000000000001,0.0,,,,,,,,,,
PS 301,0.6800000000000002,1.0,PS 101,,,,,,,,,
PS 303,0.5499999999999998,1.0,PS 101,,,,,,,,,
PS 320,0.73,1.0,PS 101,,,,,,,,,
PS 321,1.0899999999999999,1.0,PS 101,,,,,,,,,
PS 348,0.8700000000000001,2.0,PS 240,PS 241,,,,,,,,
PS 390,0.45999999999999996,2.0,PS 280,PS 283,,,,,,,,
PS 398,1.3599999999999999,2.0,PS 280,PS 281,,,,,,,,
PSM 501,0.1200000000000001,0.0,,,,,,,,,,
PSYC 100,0.927741935483871,0.0,,,,,,,,,,
PSYC 201,1.189,2.0,PSYC 100,PSYC 103,,,,,,,,
PSYC 204,0.5699999999999998,3.0,PSYC 100,PSYC 103,PSYC 105,,,,,,,
PSYC 210,1.31,2.0,PSYC 100,PSYC 103,,,,,,,,
PSYC 216,1.1,2.0,PSYC 100,PSYC 103,,,,,,,,
PSYC 224,1.1099999999999999,2.0,PSYC 100,PSYC 103,,,,,,,,
PSYC 230,0.5699999999999998,0.0,,,,,,,,,,
PSYC 235,1.19,2.0,PSYC 100,PSYC 103,,,,,,,,
PSYC 238,0.9012500000000001,2.0,PSYC 100,PSYC 103,,,,,,,,
PSYC 239,0.3900000000000001,2.0,PSYC 100,PSYC 103,,,,,,,,
PSYC 245,0.7999999999999998,2.0,PSYC 100,PSYC 103,,,,,,,,
PSYC 248,0.8500000000000001,2.0,PSYC 100,PSYC 103,,,,,,,,
PSYC 250,1.12,2.0,PSYC 100,PSYC 103,,,,,,,,
PSYC 312,0.6699999999999999,1.0,PSYC 100,,,,,,,,,
PSYC 324,1.0499999999999998,3.0,PSYC 100,PSYC 216,PSYC 238,,,,,,,
PSYC 333,0.96,3.0,PSYC 201,PSYC 235,SOC 280,,,,,,,
PSYC 350,0.5699999999999998,2.0,PSYC 235,PSYC 250,,,,,,,,
PSYC 353,0.81,2.0,PSYC 201,PSYC 235,,,,,,,,
PSYC 363,0.8300000000000001,2.0,PSYC 216,PSYC 235,,,,,,,,
PSYC 403,0.56,2.0,PSYC 210,PSYC 224,,,,,,,,
PSYC 408,0.2799999999999998,1.0,PSYC 100,,,,,,,,,
PSYC 417,0.81,1.0,PSYC 100,,,,,,,,,
PSYC 425,1.06,0.0,,,,,,,,,,
PSYC 433,1.3199999999999998,2.0,IB 150,PSYC 210,,,,,,,,
PSYC 450,0.43999999999999995,2.0,PSYC 224,PSYC 210,,,,,,,,
PSYC 453,0.75,4.0,PSYC 210,PSYC 220,PSYC 224,PSYC 230,,,,,,
PSYC 468,0.5,0.0,,,,,,,,,,
PSYC 475,0.020000000000000018,3.0,PSYC 235,PSYC 245,BADM 313,,,,,,,
PSYC 496,0.33499999999999996,1.0,PSYC 100,,,,,,,,,
PSYC 506,0.020000000000000018,0.0,,,,,,,,,,
PSYC 594,0.029999999999999805,3.0,PSYC 407,EPSY 581,EPSY 582,,,,,,,
REHB 330,0.6099999999999999,0.0,,,,,,,,,,
REHB 402,0.6200000000000001,0.0,,,,,,,,,,
REL 101,0.8500000000000001,0.0,,,,,,,,,,
REL 104,0.6816666666666666,0.0,,,,,,,,,,
REL 108,0.10000000000000009,0.0,,,,,,,,,,
REL 110,0.3364285714285713,0.0,,,,,,,,,,
REL 231,0.8700000000000001,0.0,,,,,,,,,,
REL 236,1.0899999999999999,0.0,,,,,,,,,,
RHET 233,0.41999999999999993,0.0,,,,,,,,,,
RST 100,0.7200000000000002,0.0,,,,,,,,,,
RST 101,0.3700000000000001,0.0,,,,,,,,,,
RST 130,1.23,0.0,,,,,,,,,,
RST 150,0.79,0.0,,,,,,,,,,
RST 199,0.6400000000000001,0.0,,,,,,,,,,
RST 200,0.6150000000000002,0.0,,,,,,,,,,
RST 210,0.81,0.0,,,,,,,,,,
RST 230,0.48,0.0,,,,,,,,,,
RST 242,0.28000000000000025,0.0,,,,,,,,,,
RST 255,0.7800000000000002,0.0,,,,,,,,,,
RST 260,0.8300000000000001,0.0,,,,,,,,,,
RST 316,0.77,1.0,RST 100,,,,,,,,,
RST 325,1.1600000000000001,0.0,,,,,,,,,,
RST 335,0.7400000000000002,0.0,,,,,,,,,,
RST 340,0.25,2.0,RST 100,RST 110,,,,,,,,
RST 354,1.0,0.0,,,,,,,,,,
RST 370,0.8599999999999999,0.0,,,,,,,,,,
RST 410,1.25,3.0,RST 210,RST 240,RST 325,,,,,,,
RST 429,0.7400000000000002,3.0,RST 120,RST 130,RST 150,,,,,,,
RST 430,0.54,2.0,RST 130,RST 354,,,,,,,,
RST 460,0.3599999999999999,3.0,RST 210,RST 240,RST 325,,,,,,,
RST 465,0.6699999999999999,1.0,RST 460,,,,,,,,,
RST 480,0.41000000000000014,2.0,RST 100,RST 101,,,,,,,,
SBC 500,0.06999999999999984,0.0,,,,,,,,,,
SBC 501,0.3900000000000001,0.0,,,,,,,,,,
SBC 502,0.18999999999999995,0.0,,,,,,,,,,
SBC 511,0.2200000000000002,0.0,,,,,,,,,,
SBC 512,0.1299999999999999,1.0,SBC 511,,,,,,,,,
SCAN 251,0.6040000000000001,0.0,,,,,,,,,,
SCAN 252,0.41000000000000014,0.0,,,,,,,,,,
SE 100,0.20000000000000018,0.0,,,,,,,,,,
SE 261,0.5099999999999998,0.0,,,,,,,,,,
SE 310,0.9500000000000002,3.0,CS 101,TAM 212,TAM 251,,,,,,,
SE 320,0.6299999999999999,4.0,CS 101,MATH 285,TAM 212,ECE 211,,,,,,
SE 361,0.5800000000000001,0.0,,,,,,,,,,
SE 400,0.43000000000000016,1.0,RHET 105,,,,,,,,,
SE 402,0.43000000000000016,2.0,SE 101,SE 311,,,,,,,,
SE 410,0.9500000000000002,2.0,SE 311,SE 320,,,,,,,,
SE 420,0.4900000000000002,1.0,SE 320,,,,,,,,,
SE 450,0.7400000000000002,1.0,IE 300,,,,,,,,,
SE 494,0.18999999999999995,8.0,SE 261,SE 390,SE 311,IE 300,IE 310,TAM 335,IE 310,IE 311,,
SE 495,0.14000000000000012,1.0,SE 494,,,,,,,,,
SHS 120,0.43166666666666664,0.0,,,,,,,,,,
SHS 121,0.18999999999999995,0.0,,,,,,,,,,
SHS 170,0.3799999999999999,0.0,,,,,,,,,,
SHS 221,0.75,1.0,SHS 121,,,,,,,,,
SHS 222,0.2749999999999999,0.0,,,,,,,,,,
SHS 280,0.9199999999999999,0.0,,,,,,,,,,
SHS 300,0.6600000000000001,0.0,,,,,,,,,,
SHS 320,0.6000000000000001,0.0,,,,,,,,,,
SHS 333,0.4900000000000002,0.0,,,,,,,,,,
SHS 375,0.17999999999999972,0.0,,,,,,,,,,
SHS 450,0.3799999999999999,0.0,,,,,,,,,,
SHS 451,0.2200000000000002,0.0,,,,,,,,,,
SHS 470,0.16999999999999993,2.0,SHS 300,SHS 301,,,,,,,,
SHS 511,0.22999999999999998,3.0,SHS 300,SHS 301,SHS 411,,,,,,,
SHS 532,0.04999999999999982,1.0,SHS 320,,,,,,,,,
SHS 534,0.22999999999999998,1.0,SHS 470,,,,,,,,,
SHS 572,0.27,0.0,,,,,,,,,,
SLAV 117,0.29000000000000004,0.0,,,,,,,,,,
SOC 100,0.7076470588235293,0.0,,,,,,,,,,
SOC 101,0.81,0.0,,,,,,,,,,
SOC 160,0.96,0.0,,,,,,,,,,
SOC 162,1.3199999999999998,0.0,,,,,,,,,,
SOC 163,0.7799999999999998,0.0,,,,,,,,,,
SOC 200,0.6099999999999999,0.0,,,,,,,,,,
SOC 225,0.41999999999999993,3.0,SOC 100,SOC 101,SOC 163,,,,,,,
SOC 270,1.37,0.0,,,,,,,,,,
SOC 275,0.5700000000000003,3.0,SOC 100,SOC 101,SOC 163,,,,,,,
SOC 280,1.2400000000000002,0.0,,,,,,,,,,
SOC 310,0.43000000000000016,3.0,SOC 100,SOC 101,SOC 163,,,,,,,
SOC 378,0.8900000000000001,0.0,,,,,,,,,,
SOC 380,0.69,4.0,SOC 280,SOC 100,SOC 101,SOC 163,,,,,,
SOCW 101,0.5099999999999998,0.0,,,,,,,,,,
